  Loaded: 2055 bars from D:/CLAUDE/data/yfinance_universe/history/APOLLO.csv

====================================================================================================
  APOLLO -- RMV + PIVOT ENTRY ANALYSIS
====================================================================================================
  Period: 2018-01-22 -> 2026-05-20 (2055 bars)

  ------------------------------------------------------------
  RMV TIGHTNESS SUMMARY
  ------------------------------------------------------------
  Tight bars (RMV <= 15.0):  586 / 2055 bars (28.5%)
  Tight streaks (>=2 bars):     128
  Entry signals:                289
  VCP completions:              583
  Major pivots:                 24

  ------------------------------------------------------------
  TIGHT STREAK REGIONS (RMV <= 15.0, min 2 bars)
  ------------------------------------------------------------
  #    Start        End          Bars  Avg RMV  Range%   Streak High  Breakout?   
  ------------------------------------------------------------
  2024-02-26     140.55    4.97   3.69   4.66  50.0 S2     BO(v3.7)             ?137.00        
  2024-02-27     141.05    0.36   3.88   7.91  50.0 S2     PIVOT-B/O            ?137.00        
  2024-03-14     107.45    3.97   2.18   9.59  50.0 S1     BO(v2.2)             ?147.55        
  2024-04-03     110.20    4.90   2.83   2.99  16.7 S1     BO(v2.8)             ?147.55        
  2024-04-04     113.10    2.63   1.56   4.42  49.4 S1     BO(v1.6)             ?147.55        
  2024-04-22     109.70    4.68   1.57   4.47  50.0 S1     BO(v1.6)             ?147.55        
  2024-05-17     107.90    4.86   1.52   4.49  49.5 S1     BO(v1.5)             ?147.55        
  2024-05-21     111.10    2.97   3.61   8.10  50.0 S1     BO(v3.6)             ?147.55        
  2024-06-18     108.89    4.99   4.57   3.33  44.0 S1     BO(v4.6)             ?118.50        
  2024-06-20     115.61    4.96   5.09   4.63  50.0 S1     BO(v5.1)             ?118.50        
  2024-07-18     121.00    5.00   7.84   7.52  50.0 S2     BO(v7.8)             ?118.50        
  2024-07-25     123.19    4.99   2.23   3.89  30.6 S2     BO(v2.2)             ?118.50        
  2024-08-07     111.32    2.34   1.81   4.48  36.2 ?      BO(v1.8)             ?128.38        
  2024-09-16     111.53    4.11   2.57   5.05  47.0 ?      BO(v2.6)             ?128.38        
  2024-09-18     109.95    2.97   1.58   6.25  50.0 ?      BO(v1.6)             ?128.38        
  2024-10-24      98.47    5.24   1.33   9.24  50.0 S4     BO(v1.3)             ?128.38        
  2024-10-25     102.13    3.72   5.94  10.48  50.0 ?      BO(v5.9)             ?128.38        
  2024-11-25      96.03    4.96   1.46   4.99  50.0 S4     BO(v1.5)             ?128.38        
  2024-11-29     100.11    3.95   1.94   5.69  50.0 ?      BO(v1.9)             ?128.38        
  2024-12-30     107.70    9.44  11.00  10.76  50.0 S2     BO(v11.0)            ?128.38        
  2024-12-31     115.48    7.22   8.23   9.24  46.0 S2     BO(v8.2)             ?128.38        
  2025-01-01     120.68    4.50   7.05   6.02  31.4 S2     BO(v7.1)             ?128.38        
  2025-01-02     123.96    2.72   4.83   5.49  10.2 S2     BO(v4.8)             ?128.38        
  2025-01-03     138.25   11.53   9.66  12.55  50.0 S2     BO(v9.7)             ?128.38        
  2025-01-07     135.65    5.49   3.26   8.06  31.5 S2     BO(v3.3)             ?128.38        
  2025-01-14     128.96    6.42   1.82   6.12  32.4 S2     BO(v1.8)             ?128.38        
  2025-01-17     131.38    2.71   1.59   6.23  49.5 S2     BO(v1.6)             ?128.38        
  2025-01-20     151.28   15.15   6.11  18.03  50.0 S2     BO(v6.1)             ?128.38        
  2025-01-30     130.59    4.87   2.01   7.89  34.0 S1     BO(v2.0)             ?157.00        
  2025-03-21     125.18    6.08   2.17   7.90  50.0 S2     BO(v2.2)             ?157.00        
  2025-04-29     120.71    5.27   2.33   6.76  50.0 S2     BO(v2.3)             ?129.80        
  2025-05-05     124.93    6.74   3.36   5.31  47.2 S2     BO(v3.4)             ?129.80        
  2025-05-09     130.31   11.76   6.45  17.51  50.0 S2     BO(v6.5)             ?129.80        
  2025-05-13     133.12    4.23   2.17   6.15  17.9 S2     BO(v2.2)             ?129.80        
  2025-05-15     136.41    4.12   2.88   7.53  50.0 S2     BO(v2.9)             ?129.80        
  2025-05-16     140.39    2.92   2.06   4.78  32.7 S2     BO(v2.1)             ?129.80        
  2025-05-21     145.92    8.09   3.11  10.30  50.0 S2     BO(v3.1)             ?129.80        
  2025-05-22     150.65    3.24   2.40   3.99  15.5 S2     BO(v2.4)             ?129.80        
  2025-05-27     155.81   12.25   4.92  12.61  50.0 S2     BO(v4.9)             ?129.80        
  2025-05-28     177.31   13.80   6.08  15.71  50.0 S2     BO(v6.1)             ?129.80        
  2025-05-29     188.77    6.46   4.41   6.98  23.6 S2     BO(v4.4)             ?129.80        
  2025-05-30     188.92    0.08   1.59   4.76   1.2 S2     PIVOT-B/O            ?129.80        
  2025-06-02     197.21    4.39   1.43   6.94  47.7 S2     BO(v1.4)             ?129.80        
  2025-06-23     214.00   10.00   1.15   9.60  50.0 S2     BO-REACT-HI          ?129.80        
  2025-07-28     181.43    5.54   1.31  12.44  50.0 S1     BO(v1.3)             ?221.38        
  2025-08-11     186.28    5.08   2.07   9.49  50.0 S1     BO(v2.1)             ?221.38        
  2025-08-20     202.83    2.11   1.80   4.22  50.0 S2     BO(v1.8)             ?221.38        
  2025-08-22     235.16   14.58  12.63  15.18  50.0 S2     BO(v12.6)            ?221.38        
  2025-08-25     250.74    6.63   7.47   9.49  33.3 S2     BO(v7.5)             ?221.38        
  2025-08-29     262.79    8.38   5.44  10.62  50.0 S2     BO(v5.4)             ?221.38        
  2025-09-01     266.60    1.45   3.11   5.44  26.0 S2     PIVOT-B/O            ?221.38        
  2025-09-02     292.70    9.79   5.65  11.36  50.0 S2     BO(v5.7)             ?221.38        
  2025-09-03     303.60    3.72   3.34   6.65  30.4 S2     BO(v3.3)             ?221.38        
  2025-09-04     313.00    3.10   2.79   6.18  29.1 S2     BO(v2.8)             ?221.38        
  2025-09-10     283.10    3.62   1.26   4.49   7.5 S2     PIVOT-B/O            ?221.38        
  2025-09-11     297.90    5.23   1.56   5.51  36.0 S2     BO(v1.6)             ?221.38        
  2025-09-12     322.35    8.21   3.04   9.66  50.0 S2     BO(v3.0)             ?221.38        
  2025-09-15     329.65    2.26   1.84   5.70  30.2 S2     BO(v1.8)             ?221.38        
  2025-09-16     343.80    4.29   1.75   8.74  48.2 S2     BO(v1.7)             ?221.38        
  2025-12-02     280.35    4.49   1.45   5.89  50.0 S1     BO(v1.4)             ?354.70        
  2025-12-19     237.95    4.99   1.04   4.56  50.0 S1     GAP-UP               ?354.70        
  2025-12-31     272.00    4.68   2.05   4.49  44.2 S2     BO(v2.1)             ?354.70        
  2026-01-30     260.75    2.98   2.02   6.92  50.0 S2     BO(v2.0)             ?354.70        
  2026-02-09     250.15    3.86   1.08   3.48  43.0 S1     GAP-UP               ?354.70        
  2026-02-24     238.60    3.47   1.85   8.13  50.0 S4     BO(v1.8)             ?354.70        
  2026-02-26     248.25    3.83   2.01   7.71  49.4 S1     BO(v2.0)             ?354.70        
  2026-03-06     220.27    2.64   2.32   5.93  46.0 S4     BO(v2.3)             ?354.70        
  2026-03-10     217.67    3.80   2.00   4.61  10.6 S4     BO(v2.0)             ?354.70        
  2026-03-17     202.10    3.71   2.51   3.61  29.4 S4     BO(v2.5)             ?354.70        
  2026-03-18     206.29    2.07   1.74   2.80  11.0 S4     BO(v1.7)             ?354.70        
  2026-03-24     199.73    5.83   1.84   5.13  46.9 S4     BO(v1.8)             ?354.70        
  2026-04-01     195.77    7.47   1.95   5.18  29.9 S4     BO(v2.0)             ?354.70        
  2026-04-08     208.05    5.07   1.44   3.12   9.3 ?      BO(v1.4)             ?354.70        
  2026-04-09     232.52   11.76   9.41  13.67  50.0 ?      BO(v9.4)             ?354.70        
  2026-04-10     237.57    2.17   3.81   3.79   4.0 ?      BO(v3.8)             ?354.70        
  2026-04-16     242.17    2.80   1.65   4.98  47.2 ?      BO(v1.6)             ?354.70        
  2026-04-17     282.90   16.82   7.54  15.41  50.0 S2     BO(v7.5)             ?354.70        
  2026-04-20     289.29    2.26   4.98   7.31  24.3 S2     BO(v5.0)             ?354.70        
  2026-04-27     301.19    6.09   2.88   8.40  44.5 S2     BO(v2.9)             ?354.70        
  2026-05-05     308.05    4.21   1.34   5.29  50.0 S2     BO(v1.3)             ?354.70        
  2026-05-08     324.85    3.27   1.91   7.59  50.0 S2     BO(v1.9)             ?354.70        
  2026-05-19     340.70    9.55   8.92  11.71  50.0 S2     BO(v8.9)             ?354.70        
  2026-05-20     356.70    4.70   5.19   8.03  35.9 S2     BO(v5.2)             ?354.70        

  ------------------------------------------------------------
  VCP COMPLETIONS (Range Contraction)
  ------------------------------------------------------------
  Date            Price   RMV Stage  Patterns                                
  ------------------------------------------------------------
  2018-02-27      30.33  26.8 ?      VCP(0.77)                               
  2018-03-12      27.74  21.5 ?      VCP(0.83)                               
  2018-03-13      28.01  47.3 ?      VCP(0.77)                               
  2018-03-14      27.77  12.9 ?      VCP(0.78); VDU                          
  2018-03-15      28.25  50.0 ?      VCP(0.70)                               
  2018-03-16      28.19   7.6 ?      VCP(0.66); VDU                          
  2018-03-19      27.58  30.3 ?      VCP(0.62)                               
  2018-03-20      27.62   7.1 ?      VCP(0.64); VDU                          
  2018-03-21      27.53  50.0 ?      SQUAT; VCP(0.52)                        
  2018-03-22      26.89  50.0 ?      VCP(0.49)                               
  2018-03-23      25.81  39.2 ?      VCP(0.50)                               
  2018-03-26      25.08  50.0 ?      SQUAT; VCP(0.67)                        
  2018-03-27      25.32  33.7 ?      VCP(0.78)                               
  2018-03-28      24.51  37.5 ?      VCP(0.81)                               
  2018-04-17      25.02  15.8 ?      VCP(0.69)                               
  2018-04-18      24.50  50.0 ?      VCP(0.62)                               
  2018-04-19      24.24  41.5 ?      VCP(0.55)                               
  2018-04-20      24.04   8.9 ?      VCP(0.54)                               
  2018-04-23      24.24  50.0 ?      VCP(0.54)                               
  2018-04-24      24.09   0.4 ?      VCP(0.60); VDU                          

  ------------------------------------------------------------
  RMV DISTRIBUTION
  ------------------------------------------------------------
    ? (<=10)     ########## 432 (21.0%)
    ? (<=15)     ### 154 (7.5%)
    ? (<=25)     ##### 206 (10.0%)
    ? (<=40)     ######### 403 (19.6%)
    >40          #################### 857 (41.7%)

  ------------------------------------------------------------
  DETAILED BAR-BY-BAR (Tight streaks + Entry signals)
  ------------------------------------------------------------
  Date               O       H       L       C     Chg    VR   RMV Rk  Stg  Streak  Pivot        Patterns                      
  ----------------------------------------------------------------------------------------------------
  2018-01-30     35.10   35.50   34.37   34.37   -4.99  0.00  10.6 ?   ?    --                                                 
  2018-02-02     32.31   33.20   32.28   32.28   -4.99  0.00   0.4 ?   ?    #0                   SQUAT                         
  2018-02-05     30.67   32.24   30.67   31.41   -2.70  0.00  14.9 ?   ?    #0                                                 
  2018-02-07     31.44   34.06   31.25   32.73    6.09  0.00  49.0     ?    --                   GAP-UP                        
  2018-02-08     33.00   33.85   32.11   32.40   -1.02  0.00  10.5 ?   ?    --                   SQUAT                         
  2018-02-12     32.62   32.83   32.15   32.26    0.08  0.00   8.9 ?   ?    --                                                 
  2018-02-15     31.01   31.44   30.83   31.16    0.69  0.00   5.4 ?   ?    --                                                 
  2018-02-22     28.19   33.19   27.56   32.12   14.18  4.20  50.0     ?    --                   BO(v4.2); ACCUM               
  2018-02-26     31.45   32.37   31.00   31.11   -0.45  0.48   3.0 ?   ?    --                   SQUAT; VDU                    
  2018-02-27     31.33   31.44   30.20   30.33   -2.51  0.43  26.8 ?   ?    --                   VCP(0.77)                     
  2018-03-01     30.36   30.94   30.00   30.15   -0.74  0.41   6.3 ?   ?    #1                   SQUAT; VDU                    
  2018-03-05     30.00   30.42   29.60   29.79   -1.18  0.40   6.1 ?   ?    #1                   VDU                           
  2018-03-07     28.60   29.30   27.97   28.14   -2.21  0.44  35.2 ?   ?    --                   SQUAT                         
  2018-03-08     28.40   28.68   27.60   28.17    0.11  0.34   6.1 ?   ?    --                   VDU                           
  2018-03-12     28.20   28.33   27.51   27.74   -0.64  0.34  21.5 ?   ?    --                   VCP(0.83)                     
  2018-03-13     27.50   28.45   27.50   28.01    0.99  0.48  47.3     ?    --                   VCP(0.77)                     
  2018-03-14     28.02   28.02   27.54   27.77   -0.84  0.23  12.9 ?   ?    --                   VCP(0.78); VDU                
  2018-03-15     27.94   29.17   27.78   28.25    1.71  0.74  50.0     ?    --                   VCP(0.70)                     
  2018-03-16     28.40   28.55   28.10   28.19   -0.21  0.38   7.6 ?   ?    --                   VCP(0.66); VDU                
  2018-03-19     28.20   28.34   27.50   27.58   -2.16  0.40  30.3 ?   ?    --                   VCP(0.62)                     
  2018-03-20     27.50   28.00   27.50   27.62    0.15  0.31   7.1 ?   ?    --                   VCP(0.64); VDU                
  2018-03-21     27.70   28.32   27.42   27.53   -0.33  0.37  50.0     ?    --                   SQUAT; VCP(0.52)              
  2018-03-22     27.80   27.80   26.80   26.89   -2.32  0.36  50.0     ?    --                   VCP(0.49)                     
  2018-03-23     26.02   26.39   25.60   25.81   -4.02  0.91  39.2 ?   ?    --                   VCP(0.50)                     
  2018-03-26     25.61   26.43   25.00   25.08   -2.83  0.89  50.0     ?    --                   SQUAT; VCP(0.67)              
  2018-03-27     25.40   26.16   25.20   25.32    0.96  0.89  33.7 ?   ?    --                   VCP(0.78)                     
  2018-03-28     25.20   25.49   24.42   24.51   -3.20  1.13  37.5 ?   ?    --                   VCP(0.81)                     
  2018-04-02     24.60   26.80   24.45   25.28    3.16  2.35  50.0     ?    --                   BO(v2.3); ACCUM               
  2018-04-03     25.07   25.69   24.91   25.35    0.26  0.99   6.0 ?   ?    --                                                 
  2018-04-05     25.80   26.25   25.56   25.75    1.54  1.25   2.0 ?   ?    #2                                                 
  2018-04-06     25.90   25.90   25.41   25.61   -0.54  0.16  11.5 ?   ?    #2                   VDU                           
  2018-04-12     25.70   26.09   25.45   25.53   -0.56  0.15  48.9     ?    --                   SQUAT                         
  2018-04-13     25.75   26.18   25.34   25.42   -0.43  0.43  50.0     ?    --                   SQUAT                         
  2018-04-16     25.20   25.40   25.00   25.11   -1.22  0.28   5.4 ?   ?    --                                                 
  2018-04-17     25.29   25.30   25.00   25.02   -0.36  0.19  15.8 ?   ?    --                   VCP(0.69)                     
  2018-04-18     25.20   25.20   24.41   24.50   -2.10  0.40  50.0     ?    --                   VCP(0.62)                     
  2018-04-19     24.50   24.69   24.03   24.24   -1.06  0.40  41.5     ?    --                   VCP(0.55)                     
  2018-04-20     24.18   24.28   23.99   24.04   -0.83  0.31   8.9 ?   ?    --                   VCP(0.54)                     
  2018-04-23     23.98   24.97   23.70   24.24    0.81  0.66  50.0     ?    --                   VCP(0.54)                     
  2018-04-24     24.10   24.50   24.00   24.09   -0.60  0.28   0.4 ?   ?    --                   VCP(0.60); VDU                
  2018-04-25     24.09   24.77   23.95   24.01   -0.33  0.46  32.4 ?   ?    --                   SQUAT; VCP(0.59)              
  2018-04-26     23.85   24.17   23.65   23.72   -1.23  0.30  31.7 ?   ?    --                   SQUAT; VCP(0.71)              
  2018-04-27     23.66   24.10   23.00   23.23   -2.05  0.64  50.0     ?    --                   SQUAT; VCP(0.73)              
  2018-04-30     23.12   23.52   22.78   22.83   -1.70  0.45  33.6 ?   ?    --                   SQUAT; VCP(0.79)              
  2018-05-02     22.80   23.49   22.23   22.41   -1.86  0.67  50.0     ?    --                   SQUAT                         
  2018-05-09     21.72   22.20   21.45   21.66    0.39  0.43   2.1 ?   ?    #3                                                 
  2018-05-10     21.75   22.20   21.70   21.76    0.48  0.60   0.3 ?   ?    #3                                                 
  2018-05-16     20.00   20.53   20.00   20.07   -0.55  0.44   2.3 ?   ?    --                   SQUAT                         
  2018-05-22     19.00   19.08   18.56   18.67   -0.03  0.46  13.5 ?   ?    #4                                                 
